2001,1,North
2002,1,North
2003,1,North
2004,1,North
2005,1,North
2006,1,North
2007,1,North
2008,1,North
2009,1,North
2010,1,North
2011,1,North
2012,1,North
2013,1,North
2014,1,North
2015,1,North
2016,1,North
2017,1,North
2018,1,North
2019,1,North
2020,1,North
2021,1,North
2022,1,North
2023,1,North
2024,1,North
2025,1,North
2026,1,North
2027,1,North
2028,1,North
2029,1,North
2030,1,North
2031,1,North
2033,1,North
2034,1,North
2035,1,North
2036,1,North
2037,1,North
2038,1,North
2039,1,North
2040,1,North
2041,1,North
2042,1,North
2043,1,North
2044,1,North
2045,1,North
2046,1,North
2047,1,North
2048,1,North
2049,1,North
2050,1,North
2051,1,North
2052,1,North
2053,1,North
2054,1,North
2055,1,North
2056,1,North
2057,1,North
2058,1,North
2059,1,North
2060,1,North
2061,1,North
2062,1,North
2063,1,North
2064,1,North
2065,1,North
2066,1,North
2067,1,North
2068,1,North
2069,1,North
2070,1,North
2071,1,North
2072,1,North
2073,1,North
2074,1,North
2075,1,North
2076,1,North
2077,1,North
2078,1,North
2079,1,North
2080,1,North
2081,1,North
2082,1,North
2083,1,North
2084,1,North
2085,1,North
2086,1,North
2087,1,North
2088,1,North
2089,1,North
2090,1,North
2091,1,North
2092,1,North
2093,1,North
2094,1,North
2095,1,North
2096,1,North
2097,1,North
2098,1,North
2099,1,North
2100,1,North
2101,1,North
2102,1,North
2103,1,North
2104,1,North
2105,1,North
2106,1,North
2107,1,North
2108,1,North
2109,1,North
2110,1,North
2111,1,North
2112,1,North
2113,1,North
2114,1,North
2115,1,North
2116,1,North
2475,1,North
2117,2,North
2118,2,North
2119,2,North
2120,2,North
2121,2,North
2122,2,North
2123,2,North
2124,2,North
2125,2,North
2126,2,North
2127,2,North
2128,2,North
2129,2,North
2130,2,North
2131,2,North
2132,2,North
2133,2,North
2134,2,North
2135,2,North
2136,2,North
2137,2,North
2138,2,North
2139,2,North
2140,2,North
2141,2,North
2142,2,North
2143,2,North
2144,2,North
2145,2,North
2146,2,North
2147,2,North
2148,2,North
2149,2,North
2150,2,North
2151,2,North
2152,2,North
2153,2,North
2154,2,North
2155,2,North
2156,2,North
2157,2,North
2158,2,North
2159,2,North
2160,2,North
2161,2,North
2162,2,North
2163,2,North
2164,2,North
2165,2,North
2166,2,North
2167,2,North
2168,2,North
2169,2,North
2170,2,North
2171,2,North
2172,2,North
2173,2,North
2174,2,North
2175,2,North
2176,2,North
2177,2,North
2178,2,North
2179,2,North
2180,2,North
2181,2,North
2182,2,North
2183,2,North
2184,2,North
2185,2,North
2186,2,North
2187,2,North
2188,2,North
2189,2,North
2190,2,North
2191,2,North
2192,2,North
2193,2,North
2194,2,North
2195,2,North
2196,2,North
2197,2,North
2198,2,North
2199,2,North
2200,2,North
2201,2,North
2202,2,North
2203,2,North
2204,2,North
2205,2,North
2206,2,North
2207,2,North
2208,2,North
2209,2,North
2210,2,North
2211,2,North
2212,2,North
2213,2,North
2214,2,North
2215,2,North
2216,2,North
2217,2,North
2218,2,North
2219,2,North
2220,2,North
2221,2,North
2222,2,North
2223,2,North
2224,2,North
2225,2,North
2226,2,North
2227,2,North
2228,2,North
2229,3,North
2230,3,North
2231,3,North
2232,3,North
2233,3,North
2234,3,North
2235,3,North
2236,3,North
2237,3,North
2238,3,North
2239,3,North
2240,3,North
2241,3,North
2242,3,North
2243,3,North
2244,3,North
2245,3,North
2246,3,North
2247,3,North
2248,3,North
2249,3,North
2250,3,North
2251,3,North
2252,3,North
2253,3,North
2254,3,North
2255,3,North
2256,3,North
2257,3,North
2258,3,North
2259,3,North
2260,3,North
2261,3,North
2262,3,North
2263,3,North
2264,3,North
2265,3,North
2266,3,North
2454,3,North
2267,3,North
2268,3,North
2269,3,North
2270,3,North
2271,3,North
2272,3,North
2273,3,North
2274,3,North
2275,3,North
2276,3,North
2277,3,North
2278,3,North
2279,3,North
2280,3,North
2281,3,North
2282,3,North
2283,3,North
2284,3,North
2285,3,North
2286,3,North
2287,3,North
2288,3,North
2289,3,North
2290,3,North
2291,3,North
2292,3,North
2293,3,North
2294,3,North
2295,3,North
2296,3,North
2297,3,North
2298,3,North
2299,3,North
2300,3,North
2301,3,North
2302,3,North
2303,3,North
2304,3,North
2305,3,North
2306,3,North
2307,3,North
2308,3,North
2309,3,North
2311,3,North
2312,3,North
2313,3,North
2314,3,North
2315,3,North
2316,3,North
2317,3,North
2318,3,North
2319,3,North
2320,3,North
2321,3,North
2322,3,North
2323,3,North
2324,3,North
2325,3,North
2326,3,North
2327,3,North
2328,3,North
2329,3,North
2330,3,North
2331,3,North
2332,3,North
2333,3,North
2334,3,North
2335,3,North
2336,4,North
2337,4,North
2338,4,North
2339,4,North
2340,4,North
2341,4,North
2342,4,North
2343,4,North
2344,4,North
2345,4,North
2346,4,North
2347,4,North
2348,4,North
2349,4,North
2350,4,North
2351,4,North
2352,4,North
2353,4,North
2354,4,North
2355,4,North
2356,4,North
2357,4,North
2358,4,North
2359,4,North
2360,4,North
2361,4,North
2362,4,North
2363,4,North
2364,4,North
2365,4,North
2366,4,North
2367,4,North
2368,4,North
2369,4,North
2370,4,North
2371,4,North
2372,4,North
2373,4,North
2374,4,North
2375,4,North
2376,4,North
2377,4,North
2378,4,North
2379,4,North
2380,4,North
2381,4,North
2382,4,North
2383,4,North
2384,4,North
2385,4,North
2386,4,North
2387,4,North
2388,4,North
2389,4,North
2390,4,North
2391,4,North
2392,4,North
2393,4,North
2394,4,North
2395,4,North
2396,4,North
2397,4,North
2398,4,North
2399,4,North
2400,4,North
2401,4,North
2402,4,North
2403,4,North
2404,4,North
2405,4,North
2406,4,North
2407,4,North
2408,4,North
2409,4,North
2410,4,North
2411,4,North
2412,4,North
2413,4,North
2414,4,North
2415,4,North
2416,4,North
2417,4,North
2418,4,North
2419,4,North
2420,4,North
2421,4,North
2422,4,North
2423,4,North
2424,4,North
2425,4,North
2426,4,North
2427,4,North
2428,4,North
2429,4,North
2430,4,North
2431,4,North
2432,4,North
2433,4,North
2434,4,North
2435,4,North
2436,4,North
2437,4,North
2438,4,North
2439,4,North
2440,4,North
2441,4,North
2442,4,North
2443,4,North
2444,4,North
2445,4,North
2446,4,North
2447,4,North
2448,4,North
2449,4,North
2450,4,North
2451,4,North
2452,4,North
2453,4,North
126,1,South
127,1,South
128,1,South
129,1,South
130,1,South
131,1,South
132,1,South
133,1,South
136,1,South
137,1,South
138,1,South
139,1,South
140,1,South
141,1,South
142,1,South
143,1,South
144,1,South
145,1,South
146,1,South
147,1,South
148,1,South
149,1,South
150,1,South
151,1,South
152,1,South
153,1,South
154,1,South
155,1,South
156,1,South
157,1,South
158,1,South
159,1,South
160,1,South
161,1,South
162,1,South
163,1,South
164,1,South
165,1,South
166,1,South
167,1,South
168,1,South
169,1,South
170,1,South
171,1,South
172,1,South
173,1,South
174,1,South
175,1,South
176,1,South
177,1,South
178,1,South
179,1,South
180,1,South
181,1,South
182,1,South
183,1,South
184,1,South
185,1,South
186,1,South
187,1,South
188,1,South
189,1,South
190,1,South
191,1,South
192,1,South
193,1,South
194,1,South
195,1,South
196,1,South
197,1,South
198,1,South
199,1,South
200,1,South
201,1,South
202,1,South
203,1,South
204,1,South
205,1,South
206,1,South
207,1,South
208,1,South
209,1,South
210,1,South
211,1,South
212,1,South
213,1,South
214,1,South
215,1,South
216,1,South
219,1,South
220,1,South
221,1,South
222,1,South
223,1,South
224,1,South
225,1,South
226,1,South
227,1,South
228,1,South
229,1,South
230,1,South
231,1,South
232,1,South
233,1,South
234,1,South
235,1,South
236,1,South
237,1,South
238,1,South
239,1,South
240,1,South
241,1,South
242,1,South
243,1,South
244,1,South
245,1,South
246,1,South
247,1,South
248,1,South
249,1,South
250,1,South
251,1,South
252,1,South
253,1,South
254,1,South
255,1,South
256,1,South
257,1,South
258,1,South
259,1,South
260,1,South
261,1,South
262,1,South
263,1,South
264,1,South
265,1,South
266,1,South
267,1,South
268,1,South
269,1,South
270,1,South
271,1,South
272,1,South
273,1,South
274,1,South
275,1,South
276,1,South
277,1,South
278,1,South
279,1,South
280,1,South
281,1,South
282,1,South
283,1,South
284,1,South
285,1,South
286,1,South
287,1,South
288,1,South
289,1,South
290,1,South
291,1,South
292,1,South
293,1,South
294,1,South
295,1,South
296,1,South
297,1,South
298,2,South
299,2,South
300,2,South
301,2,South
302,2,South
303,2,South
304,2,South
305,2,South
306,2,South
307,2,South
308,2,South
309,2,South
310,2,South
311,2,South
312,2,South
313,2,South
314,2,South
315,2,South
316,2,South
317,2,South
318,2,South
319,2,South
320,2,South
321,2,South
322,2,South
323,2,South
324,2,South
325,2,South
326,2,South
327,2,South
328,2,South
329,2,South
330,2,South
331,2,South
332,2,South
333,2,South
334,2,South
335,2,South
336,2,South
337,2,South
338,2,South
339,2,South
340,2,South
341,2,South
342,2,South
343,2,South
344,2,South
345,2,South
346,2,South
347,2,South
348,2,South
349,2,South
350,2,South
351,2,South
352,2,South
353,2,South
354,2,South
355,2,South
356,2,South
357,2,South
358,2,South
359,2,South
360,2,South
361,2,South
362,2,South
363,2,South
364,2,South
365,2,South
366,2,South
367,2,South
368,2,South
369,2,South
370,2,South
371,2,South
372,2,South
373,2,South
374,2,South
375,2,South
376,2,South
377,2,South
378,2,South
379,2,South
380,2,South
381,2,South
382,2,South
383,2,South
384,2,South
385,2,South
386,2,South
387,2,South
388,2,South
389,2,South
390,2,South
391,2,South
392,2,South
393,2,South
394,2,South
395,2,South
396,2,South
397,2,South
398,2,South
399,2,South
400,2,South
401,2,South
402,2,South
403,2,South
404,2,South
405,2,South
406,2,South
407,2,South
408,2,South
409,2,South
410,2,South
411,2,South
412,2,South
413,2,South
414,2,South
415,2,South
416,2,South
417,2,South
418,2,South
419,2,South
420,2,South
421,2,South
422,2,South
423,2,South
424,2,South
425,2,South
426,2,South
427,2,South
428,2,South
429,2,South
430,2,South
431,2,South
432,2,South
433,2,South
434,2,South
435,2,South
436,2,South
437,2,South
438,2,South
439,2,South
440,2,South
441,2,South
442,2,South
443,2,South
444,2,South
445,2,South
446,2,South
447,2,South
448,2,South
449,2,South
450,2,South
451,2,South
452,2,South
453,2,South
454,2,South
455,2,South
456,2,South
457,2,South
460,3,South
461,3,South
462,3,South
463,3,South
464,3,South
